product_id,name,type,brand,price,rating,ingredients,suitable_for_oily,suitable_for_dry,suitable_for_sensitive,suitable_for_combination,suitable_for_normal,has_fragrance,has_alcohol,is_hypoallergenic,spf_level
166,Moisturizer 166,Moisturizer,Brand A,132.79,3.8,"Titanium Dioxide,Hyaluronic Acid,Glycerin,Niacinamide,Hyaluronic Acid,Ceramides,Vitamin C",0,1,0,0,1,1,0,0,0
167,Serum 167,Serum,Brand D,143.02,4.4,"Glycerin,Chamomile,Ceramides,Glycerin",0,0,1,1,0,1,1,0,0
168,Cleanser 168,Cleanser,Brand D,82.18,3.3,"Lactic Acid,Centella Asiatica,Lactic Acid,Vitamin C,Salicylic Acid,Retinol,Zinc Oxide",1,0,0,0,0,1,0,1,0
169,Mask 169,Mask,Brand D,51.29,4.5,"Ceramides,Hyaluronic Acid,Lactic Acid,Glycolic Acid,Centella Asiatica,Centella Asiatica,Chamomile",0,0,1,1,1,1,1,0,0
170,Sunscreen 170,Sunscreen,Brand A,85.8,4.2,"Salicylic Acid,Aloe Vera,Hyaluronic Acid,Chamomile",0,0,0,0,0,1,0,0,15
171,Toner 171,Toner,Brand C,59.65,3.1,"Retinol,Titanium Dioxide,Vitamin E,Salicylic Acid,Titanium Dioxide,Vitamin E",0,1,1,0,1,1,1,1,0
172,Sunscreen 172,Sunscreen,Brand E,26.77,3.3,"Zinc Oxide,Hyaluronic Acid,Hyaluronic Acid,Lactic Acid,Salicylic Acid,Aloe Vera",1,0,0,0,1,1,1,1,50
173,Serum 173,Serum,Brand D,146.07,4.4,"Salicylic Acid,Niacinamide,Niacinamide,Salicylic Acid,Aloe Vera,Glycerin",0,1,0,0,1,0,0,0,0
174,Serum 174,Serum,Brand D,49.87,3.2,"Glycerin,Lactic Acid,Niacinamide",0,0,1,0,0,1,1,1,0
175,Mask 175,Mask,Brand B,146.01,4.9,"Titanium Dioxide,Salicylic Acid,Vitamin C,Lactic Acid,Centella Asiatica,Ceramides,Chamomile",1,0,1,1,1,0,1,1,0
176,Mask 176,Mask,Brand A,19.02,3.5,"Glycerin,Squalane,Glycolic Acid,Retinol",0,0,1,0,0,0,1,1,0
177,Sunscreen 177,Sunscreen,Brand D,70.29,3.2,"Lactic Acid,Hyaluronic Acid,Squalane",0,0,1,1,0,0,1,1,0
178,Serum 178,Serum,Brand E,86.4,3.8,"Vitamin E,Squalane,Lactic Acid,Salicylic Acid,Vitamin E,Niacinamide",1,1,1,1,0,0,1,1,0
179,Serum 179,Serum,Brand B,139.2,3.5,"Titanium Dioxide,Vitamin C,Ceramides,Titanium Dioxide,Glycerin,Vitamin E",1,1,1,1,0,1,1,1,0
180,Cleanser 180,Cleanser,Brand E,51.79,4.0,"Aloe Vera,Aloe Vera,Squalane,Vitamin E",0,1,0,0,0,1,0,1,0
181,Mask 181,Mask,Brand A,26.67,3.3,"Salicylic Acid,Chamomile,Niacinamide,Lactic Acid,Salicylic Acid,Squalane",1,1,1,1,0,1,0,1,0
182,Moisturizer 182,Moisturizer,Brand E,132.1,4.0,"Vitamin E,Niacinamide,Zinc Oxide,Vitamin E,Aloe Vera,Centella Asiatica",1,0,1,1,1,0,1,1,0
183,Serum 183,Serum,Brand A,74.81,3.3,"Hyaluronic Acid,Centella Asiatica,Glycerin,Salicylic Acid",0,0,0,1,0,0,1,1,0
184,Sunscreen 184,Sunscreen,Brand A,129.27,4.5,"Retinol,Titanium Dioxide,Aloe Vera",0,0,0,0,0,0,1,0,30
185,Moisturizer 185,Moisturizer,Brand D,145.02,4.8,"Lactic Acid,Glycolic Acid,Titanium Dioxide,Lactic Acid,Hyaluronic Acid,Retinol,Salicylic Acid",1,0,0,1,0,0,1,1,0
186,Serum 186,Serum,Brand B,116.53,4.1,"Aloe Vera,Hyaluronic Acid,Glycerin",1,1,1,1,0,0,0,0,0
187,Sunscreen 187,Sunscreen,Brand D,75.61,3.2,"Ceramides,Lactic Acid,Chamomile,Chamomile,Salicylic Acid,Hyaluronic Acid",0,1,1,0,1,0,1,0,30
188,Serum 188,Serum,Brand A,35.62,3.9,"Chamomile,Aloe Vera,Ceramides",1,1,1,1,1,0,0,0,0
189,Moisturizer 189,Moisturizer,Brand A,131.93,3.0,"Aloe Vera,Niacinamide,Retinol,Hyaluronic Acid,Aloe Vera,Zinc Oxide",1,1,1,0,0,0,0,0,0
190,Toner 190,Toner,Brand D,132.68,3.5,"Zinc Oxide,Vitamin C,Zinc Oxide,Hyaluronic Acid",0,0,1,0,1,0,1,1,0
191,Mask 191,Mask,Brand B,148.19,3.6,"Retinol,Retinol,Centella Asiatica,Hyaluronic Acid,Hyaluronic Acid",0,1,0,0,1,1,0,0,0
192,Cleanser 192,Cleanser,Brand D,97.62,4.4,"Glycerin,Centella Asiatica,Centella Asiatica,Aloe Vera,Zinc Oxide,Centella Asiatica,Squalane",0,0,1,1,1,1,1,0,0
193,Sunscreen 193,Sunscreen,Brand C,128.9,3.3,"Retinol,Lactic Acid,Titanium Dioxide,Hyaluronic Acid,Vitamin E,Glycolic Acid,Retinol",1,1,1,0,0,0,1,1,50
194,Sunscreen 194,Sunscreen,Brand D,115.17,3.4,"Salicylic Acid,Aloe Vera,Squalane,Vitamin C,Glycerin,Aloe Vera,Glycolic Acid",1,0,0,1,0,0,0,1,30
195,Sunscreen 195,Sunscreen,Brand E,104.87,3.7,"Chamomile,Salicylic Acid,Ceramides,Niacinamide,Vitamin E,Lactic Acid",1,0,0,0,1,1,1,0,30
196,Serum 196,Serum,Brand E,90.35,3.3,"Vitamin C,Chamomile,Hyaluronic Acid",0,1,0,0,1,0,0,0,0
197,Toner 197,Toner,Brand B,29.29,3.1,"Aloe Vera,Squalane,Ceramides",1,1,1,0,1,1,1,0,0
198,Serum 198,Serum,Brand B,74.5,4.6,"Glycerin,Ceramides,Centella Asiatica,Chamomile",0,1,0,1,0,0,1,1,0
199,Mask 199,Mask,Brand B,92.02,4.6,"Squalane,Vitamin C,Lactic Acid,Centella Asiatica,Salicylic Acid,Chamomile,Vitamin C",0,0,1,0,0,0,1,0,0
200,Moisturizer 200,Moisturizer,Brand D,126.79,4.0,"Vitamin E,Vitamin E,Zinc Oxide,Vitamin E",0,0,0,1,1,1,1,1,0
201,Mask 201,Mask,Brand E,70.5,4.4,"Lactic Acid,Vitamin E,Titanium Dioxide,Glycerin,Ceramides",0,0,1,0,1,1,1,0,0
202,Toner 202,Toner,Brand D,107.1,4.8,"Lactic Acid,Chamomile,Hyaluronic Acid,Retinol,Salicylic Acid,Titanium Dioxide,Ceramides",1,1,1,1,1,1,1,1,0
203,Sunscreen 203,Sunscreen,Brand B,138.72,3.1,"Zinc Oxide,Centella Asiatica,Salicylic Acid",0,0,0,0,0,1,0,0,0
204,Serum 204,Serum,Brand C,88.49,4.5,"Zinc Oxide,Vitamin E,Niacinamide,Hyaluronic Acid,Chamomile,Zinc Oxide",0,0,1,1,0,1,1,1,0
205,Sunscreen 205,Sunscreen,Brand D,37.2,3.7,"Salicylic Acid,Lactic Acid,Hyaluronic Acid,Niacinamide,Hyaluronic Acid",1,0,0,1,1,1,1,1,50
206,Moisturizer 206,Moisturizer,Brand A,91.19,3.8,"Ceramides,Chamomile,Hyaluronic Acid,Glycolic Acid,Lactic Acid",1,0,0,1,0,0,0,1,0
207,Toner 207,Toner,Brand D,113.75,3.6,"Niacinamide,Titanium Dioxide,Squalane",1,0,1,0,1,1,0,1,0
208,Toner 208,Toner,Brand B,50.67,4.3,"Vitamin C,Aloe Vera,Zinc Oxide,Hyaluronic Acid",0,1,0,1,0,0,1,0,0
209,Moisturizer 209,Moisturizer,Brand D,70.18,4.4,"Zinc Oxide,Aloe Vera,Glycerin,Centella Asiatica,Niacinamide,Glycolic Acid",1,0,0,0,1,0,0,0,0
210,Toner 210,Toner,Brand E,118.2,3.4,"Centella Asiatica,Titanium Dioxide,Vitamin E,Vitamin C,Zinc Oxide,Salicylic Acid,Centella Asiatica",0,1,0,0,0,0,0,1,0
211,Cleanser 211,Cleanser,Brand A,87.28,3.1,"Salicylic Acid,Vitamin E,Ceramides,Glycolic Acid",0,0,1,0,1,1,0,0,0
212,Toner 212,Toner,Brand B,18.29,4.9,"Titanium Dioxide,Vitamin C,Chamomile",0,1,0,0,1,1,1,1,0
213,Serum 213,Serum,Brand D,50.23,3.7,"Glycolic Acid,Glycolic Acid,Glycerin,Centella Asiatica,Hyaluronic Acid",0,0,0,1,1,1,1,1,0
214,Moisturizer 214,Moisturizer,Brand E,43.47,3.5,"Salicylic Acid,Glycerin,Ceramides,Vitamin C,Centella Asiatica,Retinol",0,0,1,1,1,1,1,1,0
215,Moisturizer 215,Moisturizer,Brand A,64.38,4.9,"Ceramides,Vitamin C,Vitamin E",1,0,0,1,0,1,1,0,0
216,Toner 216,Toner,Brand E,119.0,4.9,"Chamomile,Hyaluronic Acid,Niacinamide",0,0,0,1,1,0,0,0,0
217,Toner 217,Toner,Brand A,27.93,3.0,"Lactic Acid,Niacinamide,Lactic Acid,Vitamin C",0,0,1,0,0,0,1,0,0
218,Toner 218,Toner,Brand D,76.31,3.6,"Lactic Acid,Chamomile,Hyaluronic Acid,Chamomile,Glycolic Acid,Glycolic Acid,Ceramides",1,1,0,1,0,0,0,0,0
219,Sunscreen 219,Sunscreen,Brand E,48.61,4.0,"Hyaluronic Acid,Glycolic Acid,Glycolic Acid,Centella Asiatica,Retinol,Retinol",1,1,0,0,0,1,1,1,50
220,Sunscreen 220,Sunscreen,Brand D,90.0,5.0,"Vitamin E,Glycerin,Centella Asiatica,Titanium Dioxide,Vitamin E",1,0,0,1,1,1,0,0,50
221,Serum 221,Serum,Brand A,137.34,3.4,"Aloe Vera,Titanium Dioxide,Niacinamide,Titanium Dioxide,Retinol,Titanium Dioxide",1,1,1,1,1,0,0,1,0
222,Mask 222,Mask,Brand A,57.17,4.6,"Zinc Oxide,Vitamin C,Vitamin C,Vitamin E,Chamomile,Titanium Dioxide,Niacinamide",0,0,1,0,0,1,0,0,0
223,Moisturizer 223,Moisturizer,Brand D,30.04,3.7,"Ceramides,Vitamin C,Glycolic Acid,Centella Asiatica,Titanium Dioxide,Retinol,Vitamin C",0,0,0,1,0,1,1,1,0
224,Sunscreen 224,Sunscreen,Brand C,56.07,4.4,"Squalane,Aloe Vera,Lactic Acid,Titanium Dioxide,Lactic Acid,Hyaluronic Acid",1,1,1,1,0,1,0,0,50
225,Serum 225,Serum,Brand D,136.75,4.2,"Salicylic Acid,Glycerin,Titanium Dioxide,Ceramides,Hyaluronic Acid,Glycolic Acid,Hyaluronic Acid",1,0,1,0,1,1,0,1,0
226,Serum 226,Serum,Brand E,52.8,4.5,"Ceramides,Centella Asiatica,Glycolic Acid,Hyaluronic Acid,Vitamin E",1,1,0,0,1,1,0,1,0
227,Mask 227,Mask,Brand C,124.43,4.5,"Centella Asiatica,Squalane,Glycolic Acid,Titanium Dioxide",1,0,0,0,0,0,1,1,0
228,Mask 228,Mask,Brand B,110.42,3.8,"Glycerin,Glycerin,Zinc Oxide,Squalane,Squalane,Squalane,Aloe Vera",1,0,0,1,0,0,0,1,0
229,Sunscreen 229,Sunscreen,Brand C,104.15,3.1,"Zinc Oxide,Ceramides,Hyaluronic Acid,Vitamin E,Niacinamide",1,0,0,0,0,0,1,1,30
230,Mask 230,Mask,Brand D,109.03,3.5,"Centella Asiatica,Titanium Dioxide,Aloe Vera,Vitamin E,Vitamin C,Glycolic Acid",0,0,1,1,1,1,0,0,0
231,Cleanser 231,Cleanser,Brand D,47.17,4.9,"Glycerin,Lactic Acid,Niacinamide,Salicylic Acid,Lactic Acid",0,1,1,0,1,1,0,0,0
232,Sunscreen 232,Sunscreen,Brand E,97.75,4.2,"Titanium Dioxide,Hyaluronic Acid,Titanium Dioxide,Centella Asiatica,Aloe Vera,Ceramides,Vitamin C",0,1,1,0,0,0,0,0,0
233,Toner 233,Toner,Brand D,126.07,4.5,"Glycolic Acid,Hyaluronic Acid,Aloe Vera",1,1,1,1,0,1,1,0,0
234,Toner 234,Toner,Brand E,11.62,4.4,"Aloe Vera,Zinc Oxide,Aloe Vera,Titanium Dioxide,Squalane,Niacinamide",0,0,0,1,0,1,1,1,0
235,Sunscreen 235,Sunscreen,Brand A,84.3,4.8,"Chamomile,Vitamin C,Ceramides",1,0,0,0,1,0,1,1,0
236,Toner 236,Toner,Brand A,144.34,4.5,"Aloe Vera,Chamomile,Salicylic Acid,Retinol,Vitamin E,Lactic Acid",0,1,1,0,1,1,0,1,0
237,Serum 237,Serum,Brand C,87.11,4.3,"Glycolic Acid,Chamomile,Glycolic Acid",1,0,1,0,1,1,1,1,0
238,Moisturizer 238,Moisturizer,Brand A,128.44,3.4,"Glycolic Acid,Salicylic Acid,Titanium Dioxide,Zinc Oxide,Vitamin E",0,0,0,0,0,0,0,1,0
239,Serum 239,Serum,Brand B,83.98,3.2,"Zinc Oxide,Squalane,Ceramides,Centella Asiatica,Centella Asiatica,Titanium Dioxide",1,0,1,1,0,1,0,1,0
240,Serum 240,Serum,Brand C,105.72,4.6,"Hyaluronic Acid,Lactic Acid,Vitamin E,Zinc Oxide,Niacinamide,Aloe Vera,Glycolic Acid",0,0,1,0,0,0,0,1,0
241,Toner 241,Toner,Brand C,108.91,4.4,"Aloe Vera,Hyaluronic Acid,Zinc Oxide,Zinc Oxide,Squalane",0,1,1,0,0,0,0,1,0
242,Sunscreen 242,Sunscreen,Brand B,57.03,4.5,"Glycolic Acid,Glycerin,Squalane,Salicylic Acid,Salicylic Acid",1,0,0,0,0,1,0,0,30
243,Cleanser 243,Cleanser,Brand E,30.81,3.7,"Chamomile,Hyaluronic Acid,Zinc Oxide,Squalane",0,0,0,0,1,1,1,0,0
244,Toner 244,Toner,Brand A,128.65,4.7,"Niacinamide,Lactic Acid,Hyaluronic Acid,Salicylic Acid,Glycerin",1,1,1,0,1,1,1,1,0
245,Serum 245,Serum,Brand C,72.87,4.4,"Hyaluronic Acid,Retinol,Retinol,Vitamin C,Niacinamide,Zinc Oxide,Zinc Oxide",0,0,1,1,1,0,1,0,0
246,Mask 246,Mask,Brand E,43.86,3.9,"Zinc Oxide,Aloe Vera,Hyaluronic Acid,Lactic Acid,Vitamin C,Glycolic Acid",1,0,0,1,0,0,0,1,0
247,Toner 247,Toner,Brand E,143.36,4.8,"Niacinamide,Ceramides,Centella Asiatica",0,0,0,1,0,1,0,0,0
248,Sunscreen 248,Sunscreen,Brand B,72.4,4.6,"Niacinamide,Ceramides,Aloe Vera,Ceramides",1,0,1,0,1,1,1,1,50
249,Serum 249,Serum,Brand B,106.87,4.8,"Vitamin E,Squalane,Retinol",1,1,1,1,1,0,1,0,0
250,Mask 250,Mask,Brand C,124.18,4.2,"Centella Asiatica,Retinol,Zinc Oxide,Aloe Vera",0,0,0,1,1,1,0,1,0
251,Moisturizer 251,Moisturizer,Brand D,135.81,4.4,"Centella Asiatica,Retinol,Retinol,Hyaluronic Acid,Titanium Dioxide,Hyaluronic Acid",0,1,0,0,1,0,0,1,0
252,Moisturizer 252,Moisturizer,Brand A,56.49,4.3,"Vitamin E,Zinc Oxide,Hyaluronic Acid",1,0,0,1,1,0,1,0,0
253,Serum 253,Serum,Brand C,104.52,3.5,"Aloe Vera,Hyaluronic Acid,Chamomile,Hyaluronic Acid,Hyaluronic Acid,Retinol,Squalane",1,0,1,0,1,0,0,0,0
254,Sunscreen 254,Sunscreen,Brand B,30.95,4.5,"Niacinamide,Titanium Dioxide,Glycerin,Titanium Dioxide",1,1,0,1,1,0,0,1,30
255,Mask 255,Mask,Brand A,24.7,5.0,"Aloe Vera,Squalane,Salicylic Acid,Zinc Oxide",1,1,1,0,1,0,0,0,0
256,Mask 256,Mask,Brand B,18.98,4.7,"Salicylic Acid,Centella Asiatica,Glycolic Acid,Vitamin C,Vitamin E,Glycolic Acid,Glycolic Acid",1,0,0,0,1,1,0,1,0
257,Cleanser 257,Cleanser,Brand E,77.27,3.0,"Titanium Dioxide,Aloe Vera,Salicylic Acid,Centella Asiatica,Lactic Acid",0,0,0,0,1,0,1,1,0
258,Toner 258,Toner,Brand C,78.8,3.7,"Lactic Acid,Glycolic Acid,Glycerin,Salicylic Acid",0,0,1,1,0,0,0,1,0
259,Sunscreen 259,Sunscreen,Brand B,14.01,4.2,"Ceramides,Lactic Acid,Glycolic Acid,Niacinamide,Ceramides",0,0,1,0,1,1,1,1,30
260,Moisturizer 260,Moisturizer,Brand D,67.48,4.9,"Aloe Vera,Vitamin E,Centella Asiatica,Salicylic Acid",1,1,0,0,1,0,1,0,0
261,Mask 261,Mask,Brand B,136.23,3.9,"Salicylic Acid,Salicylic Acid,Zinc Oxide,Chamomile",1,1,1,1,0,0,0,1,0
262,Serum 262,Serum,Brand C,116.6,3.2,"Vitamin E,Lactic Acid,Retinol,Niacinamide,Chamomile,Squalane,Hyaluronic Acid",0,0,0,0,1,0,1,1,0
263,Serum 263,Serum,Brand D,67.26,4.3,"Retinol,Retinol,Lactic Acid,Vitamin E,Zinc Oxide,Niacinamide",0,1,0,0,0,1,0,0,0
264,Cleanser 264,Cleanser,Brand A,38.65,3.1,"Lactic Acid,Titanium Dioxide,Hyaluronic Acid,Squalane,Chamomile,Lactic Acid,Glycerin",0,0,0,1,1,1,1,1,0
265,Toner 265,Toner,Brand B,95.1,4.0,"Niacinamide,Centella Asiatica,Titanium Dioxide,Aloe Vera,Glycerin,Vitamin C,Vitamin E",1,1,0,1,1,0,1,0,0
266,Mask 266,Mask,Brand B,142.29,3.9,"Titanium Dioxide,Retinol,Vitamin C,Zinc Oxide,Niacinamide,Squalane",1,1,0,1,0,0,1,1,0
267,Toner 267,Toner,Brand C,35.23,4.0,"Squalane,Vitamin E,Hyaluronic Acid,Hyaluronic Acid",0,1,0,0,1,1,0,0,0
268,Mask 268,Mask,Brand E,19.64,3.2,"Glycolic Acid,Glycolic Acid,Centella Asiatica,Glycerin,Niacinamide,Squalane,Niacinamide",0,1,1,1,0,0,0,0,0
269,Mask 269,Mask,Brand B,105.56,3.2,"Vitamin E,Retinol,Aloe Vera,Ceramides,Lactic Acid,Titanium Dioxide",1,0,0,1,0,1,1,1,0
270,Moisturizer 270,Moisturizer,Brand D,24.82,4.8,"Vitamin E,Centella Asiatica,Glycolic Acid,Centella Asiatica,Vitamin E,Vitamin C,Niacinamide",1,1,0,0,0,0,0,0,0
271,Cleanser 271,Cleanser,Brand D,103.53,4.9,"Salicylic Acid,Titanium Dioxide,Squalane",1,1,1,1,1,1,1,1,0
272,Moisturizer 272,Moisturizer,Brand D,80.1,3.8,"Vitamin C,Centella Asiatica,Glycolic Acid,Titanium Dioxide,Lactic Acid,Retinol",1,0,0,0,1,0,1,1,0
273,Toner 273,Toner,Brand B,104.96,4.7,"Centella Asiatica,Squalane,Lactic Acid,Titanium Dioxide",0,0,0,0,1,1,0,0,0
274,Mask 274,Mask,Brand D,52.7,4.2,"Chamomile,Vitamin C,Centella Asiatica,Vitamin C",0,0,1,1,0,0,1,1,0
275,Cleanser 275,Cleanser,Brand B,147.43,4.0,"Zinc Oxide,Centella Asiatica,Squalane",0,0,0,0,1,0,0,1,0
276,Mask 276,Mask,Brand C,37.66,3.3,"Aloe Vera,Centella Asiatica,Squalane,Aloe Vera",1,1,0,0,1,0,0,0,0
277,Mask 277,Mask,Brand B,16.82,4.6,"Chamomile,Zinc Oxide,Chamomile,Hyaluronic Acid,Vitamin C",0,1,0,1,1,0,0,1,0
278,Toner 278,Toner,Brand A,136.46,5.0,"Titanium Dioxide,Zinc Oxide,Ceramides,Zinc Oxide,Glycolic Acid",0,1,1,0,1,0,0,0,0
279,Mask 279,Mask,Brand B,126.39,4.3,"Zinc Oxide,Aloe Vera,Glycerin",0,0,1,0,0,0,0,1,0
280,Cleanser 280,Cleanser,Brand C,143.45,5.0,"Centella Asiatica,Aloe Vera,Vitamin E,Aloe Vera,Squalane,Vitamin E",0,1,0,0,1,1,1,1,0
281,Toner 281,Toner,Brand A,32.23,3.4,"Niacinamide,Chamomile,Titanium Dioxide,Glycerin",1,0,1,1,1,0,1,1,0
282,Toner 282,Toner,Brand B,109.93,4.7,"Centella Asiatica,Squalane,Zinc Oxide,Titanium Dioxide",1,1,0,1,0,0,0,0,0
283,Sunscreen 283,Sunscreen,Brand A,143.15,4.3,"Hyaluronic Acid,Glycolic Acid,Titanium Dioxide,Centella Asiatica,Zinc Oxide,Aloe Vera",0,1,0,0,0,0,0,0,50
284,Mask 284,Mask,Brand A,53.67,3.1,"Vitamin E,Glycolic Acid,Ceramides",0,1,0,1,0,0,0,0,0
285,Sunscreen 285,Sunscreen,Brand D,42.77,3.4,"Titanium Dioxide,Glycerin,Lactic Acid",0,1,1,0,0,0,1,1,50
286,Mask 286,Mask,Brand D,58.11,3.8,"Aloe Vera,Squalane,Glycerin,Zinc Oxide,Lactic Acid,Niacinamide,Titanium Dioxide",1,0,0,0,1,1,0,0,0
287,Moisturizer 287,Moisturizer,Brand A,91.28,3.7,"Aloe Vera,Niacinamide,Niacinamide,Aloe Vera",0,1,0,1,1,0,0,1,0
288,Moisturizer 288,Moisturizer,Brand A,40.8,3.7,"Niacinamide,Centella Asiatica,Titanium Dioxide,Salicylic Acid,Glycerin,Niacinamide",1,0,1,0,1,1,1,1,0
289,Serum 289,Serum,Brand E,41.41,4.9,"Vitamin E,Titanium Dioxide,Lactic Acid,Lactic Acid",1,0,0,0,0,0,0,0,0
290,Moisturizer 290,Moisturizer,Brand A,145.94,4.0,"Vitamin E,Vitamin E,Zinc Oxide",1,1,0,1,0,1,0,0,0
291,Toner 291,Toner,Brand E,35.52,4.5,"Centella Asiatica,Titanium Dioxide,Salicylic Acid,Zinc Oxide,Vitamin C,Chamomile,Lactic Acid",1,1,0,1,0,1,0,1,0
292,Toner 292,Toner,Brand B,68.09,3.5,"Niacinamide,Vitamin C,Centella Asiatica,Chamomile",1,0,1,0,1,0,0,1,0
293,Serum 293,Serum,Brand E,50.13,4.5,"Chamomile,Titanium Dioxide,Glycerin,Vitamin E,Niacinamide,Niacinamide",1,1,1,0,0,1,1,1,0
294,Moisturizer 294,Moisturizer,Brand A,123.22,4.6,"Salicylic Acid,Ceramides,Retinol,Squalane,Zinc Oxide,Salicylic Acid",0,1,1,0,1,0,0,1,0
295,Sunscreen 295,Sunscreen,Brand C,48.01,3.3,"Salicylic Acid,Niacinamide,Squalane,Salicylic Acid,Salicylic Acid",0,0,1,1,1,1,1,0,0
296,Mask 296,Mask,Brand A,35.87,4.4,"Glycolic Acid,Glycerin,Aloe Vera,Glycerin,Vitamin C",1,1,1,0,0,1,0,1,0
297,Mask 297,Mask,Brand C,141.37,3.2,"Aloe Vera,Glycerin,Squalane,Glycolic Acid",0,0,0,0,0,1,1,0,0
298,Moisturizer 298,Moisturizer,Brand D,83.05,3.4,"Retinol,Glycerin,Glycerin,Chamomile,Titanium Dioxide,Vitamin E,Squalane",0,1,0,1,0,1,0,0,0
299,Mask 299,Mask,Brand D,18.36,4.5,"Hyaluronic Acid,Niacinamide,Vitamin C,Niacinamide",1,1,1,0,0,0,1,1,0
300,Cleanser 300,Cleanser,Brand E,66.75,3.2,"Hyaluronic Acid,Ceramides,Glycerin",1,0,0,1,1,0,0,0,0
301,Toner 301,Toner,Brand C,51.81,4.3,"Vitamin C,Retinol,Centella Asiatica",0,1,1,1,1,0,1,1,0
302,Toner 302,Toner,Brand A,54.07,3.8,"Squalane,Ceramides,Vitamin E,Vitamin C,Vitamin E,Chamomile",1,0,1,0,1,1,0,1,0
303,Serum 303,Serum,Brand E,134.51,4.9,"Centella Asiatica,Vitamin E,Chamomile,Salicylic Acid,Vitamin E,Centella Asiatica",0,1,1,1,0,0,1,1,0
304,Cleanser 304,Cleanser,Brand E,142.11,3.8,"Vitamin C,Lactic Acid,Vitamin C",0,1,0,1,0,1,0,0,0
305,Sunscreen 305,Sunscreen,Brand B,132.44,3.1,"Squalane,Ceramides,Aloe Vera,Chamomile,Squalane,Squalane",0,1,0,0,1,0,0,0,30
306,Cleanser 306,Cleanser,Brand B,42.45,3.9,"Zinc Oxide,Titanium Dioxide,Glycolic Acid,Niacinamide,Centella Asiatica,Aloe Vera",0,1,0,1,0,0,1,0,0
307,Mask 307,Mask,Brand E,77.12,3.5,"Zinc Oxide,Centella Asiatica,Lactic Acid,Salicylic Acid,Centella Asiatica,Aloe Vera,Vitamin E",0,1,1,0,0,1,1,1,0
308,Toner 308,Toner,Brand B,58.73,3.5,"Retinol,Squalane,Vitamin E,Ceramides,Glycolic Acid,Titanium Dioxide,Glycolic Acid",1,1,0,0,1,1,0,1,0
309,Mask 309,Mask,Brand B,31.8,3.3,"Aloe Vera,Zinc Oxide,Vitamin E,Vitamin C,Retinol",1,0,0,0,0,1,0,0,0
310,Mask 310,Mask,Brand A,135.49,3.8,"Retinol,Niacinamide,Titanium Dioxide,Chamomile,Chamomile,Chamomile,Niacinamide",1,0,0,0,1,0,0,0,0
311,Cleanser 311,Cleanser,Brand D,121.78,4.6,"Squalane,Salicylic Acid,Glycolic Acid",1,1,1,1,0,0,0,1,0
312,Serum 312,Serum,Brand E,60.42,3.7,"Vitamin E,Salicylic Acid,Zinc Oxide,Ceramides,Aloe Vera,Zinc Oxide,Chamomile",1,1,1,0,0,1,1,1,0
313,Mask 313,Mask,Brand B,30.46,3.6,"Vitamin C,Ceramides,Retinol,Chamomile,Centella Asiatica,Chamomile,Retinol",0,0,0,1,0,0,1,1,0
314,Mask 314,Mask,Brand B,63.29,4.2,"Chamomile,Retinol,Hyaluronic Acid,Vitamin E,Vitamin C",0,1,1,0,1,1,1,1,0
315,Mask 315,Mask,Brand A,10.46,3.1,"Centella Asiatica,Salicylic Acid,Glycolic Acid,Zinc Oxide",1,1,1,0,1,1,1,0,0
316,Moisturizer 316,Moisturizer,Brand D,67.43,4.7,"Vitamin E,Vitamin E,Glycolic Acid",0,1,0,0,1,0,1,0,0
317,Moisturizer 317,Moisturizer,Brand B,105.88,3.9,"Titanium Dioxide,Aloe Vera,Ceramides",1,0,1,1,0,1,1,0,0
318,Mask 318,Mask,Brand D,24.8,3.0,"Retinol,Vitamin E,Squalane,Lactic Acid,Vitamin C,Chamomile",0,0,0,1,0,1,1,1,0
319,Toner 319,Toner,Brand D,121.64,4.5,"Retinol,Vitamin E,Niacinamide,Lactic Acid,Chamomile,Squalane",0,1,0,1,0,0,1,0,0
320,Toner 320,Toner,Brand E,65.8,3.2,"Vitamin C,Ceramides,Hyaluronic Acid",1,0,0,1,1,1,1,0,0
321,Cleanser 321,Cleanser,Brand A,68.46,3.4,"Vitamin C,Glycerin,Chamomile,Glycerin,Squalane,Vitamin C,Chamomile",1,1,0,1,0,0,1,1,0
322,Toner 322,Toner,Brand B,116.67,3.7,"Glycerin,Centella Asiatica,Aloe Vera",1,0,1,1,0,1,0,0,0
323,Cleanser 323,Cleanser,Brand A,73.45,4.1,"Niacinamide,Lactic Acid,Centella Asiatica,Aloe Vera",1,1,0,0,1,1,1,0,0
324,Sunscreen 324,Sunscreen,Brand C,98.53,4.5,"Chamomile,Niacinamide,Vitamin E,Squalane,Glycolic Acid",0,0,0,0,0,1,0,1,50
325,Moisturizer 325,Moisturizer,Brand D,59.59,4.7,"Glycolic Acid,Hyaluronic Acid,Niacinamide",0,0,0,1,0,0,1,1,0
326,Toner 326,Toner,Brand B,60.24,4.6,"Squalane,Aloe Vera,Ceramides,Lactic Acid",1,0,0,1,1,0,0,0,0
327,Sunscreen 327,Sunscreen,Brand D,122.15,4.9,"Retinol,Niacinamide,Lactic Acid,Glycerin,Lactic Acid,Salicylic Acid",1,0,1,0,0,0,0,0,30
328,Serum 328,Serum,Brand B,71.05,4.9,"Retinol,Squalane,Ceramides,Hyaluronic Acid,Zinc Oxide",0,1,0,1,1,0,0,0,0
