user_id,product_id,satisfaction_score,would_recommend,had_reaction,usage_days
505,459,3.2,0,0,9
1181,14,4.0,0,0,55
806,455,5.1,0,0,36
1832,140,3.8,0,0,24
755,164,6.7,0,0,34
988,230,4.1,0,0,36
165,208,6.2,0,0,80
69,8,4.6,0,1,68
623,343,3.7,0,0,84
343,123,4.2,0,1,64
639,416,5.7,0,0,55
1190,386,7.2,1,0,35
1825,28,4.0,0,0,32
1394,29,5.8,0,0,78
1704,238,4.5,0,0,45
1250,367,7.5,1,0,29
997,189,3.6,0,0,51
539,457,7.8,1,0,52
1754,56,6.1,0,0,30
1930,463,7.8,1,1,54
1959,467,7.4,1,1,17
1015,242,1.8,0,0,22
374,12,6.9,0,0,39
207,341,4.1,0,0,21
1364,83,4.4,0,0,9
1480,361,3.8,0,0,36
1607,470,6.9,0,0,33
1753,238,3.2,0,0,88
915,114,3.8,0,1,85
1982,391,5.3,0,0,63
978,284,3.7,0,0,23
1239,395,3.8,0,0,18
87,189,3.8,0,0,42
1827,67,7.7,1,0,89
424,82,3.5,0,0,11
115,377,5.5,0,1,45
952,438,6.9,0,0,60
147,222,3.4,0,0,73
1524,150,1.0,0,0,45
1725,495,7.4,1,0,70
927,395,4.2,0,0,49
1017,36,4.0,0,0,55
923,396,7.0,0,0,12
1324,175,7.8,1,0,82
608,282,4.0,0,0,39
82,483,4.3,0,0,48
723,385,3.5,0,0,64
1878,434,6.6,0,0,32
1056,124,4.3,0,1,68
1548,168,5.0,0,0,14
737,227,4.5,0,0,32
1081,135,2.6,0,1,75
1140,303,4.6,0,0,41
1438,178,7.4,1,0,38
1787,8,3.6,0,0,53
727,46,6.5,0,0,69
136,34,3.7,0,0,50
1363,43,4.0,0,0,8
1064,23,7.4,1,0,75
290,202,7.6,1,0,76
1241,411,6.4,0,0,46
1236,155,3.6,0,0,50
371,197,3.8,0,0,23
1829,290,6.7,0,0,35
1163,348,5.8,0,0,64
745,308,6.6,0,0,78
293,389,7.5,1,0,86
1409,137,7.1,1,0,11
1971,166,6.7,0,0,52
1204,121,4.4,0,0,57
1175,108,3.4,0,1,43
964,333,4.5,0,1,13
216,169,6.4,0,0,33
1813,484,3.9,0,0,59
1239,447,7.5,1,0,31
1149,105,3.2,0,0,71
1298,378,6.6,0,0,68
1560,60,3.9,0,0,21
845,412,7.5,1,0,15
1592,213,7.1,1,0,61
1782,251,3.7,0,0,80
739,129,3.3,0,0,10
1371,197,6.4,0,0,27
1637,160,6.1,0,0,54
926,235,3.2,0,0,50
666,100,6.8,0,0,49
575,73,6.8,0,1,54
1029,475,7.1,1,0,66
1131,117,1.8,0,1,88
1851,320,7.1,1,0,18
297,105,3.6,0,0,69
178,431,4.1,0,0,33
1230,115,4.4,0,0,62
1733,350,4.5,0,0,35
625,499,3.2,0,1,50
1389,413,3.6,0,0,15
271,212,3.9,0,0,8
1411,247,2.1,0,0,45
171,246,6.6,0,0,43
311,416,3.8,0,0,73
832,353,5.8,0,0,27
507,160,4.3,0,0,58
1496,395,4.1,0,0,24
1419,27,4.1,0,0,77
1126,479,4.7,0,0,11
1889,15,6.5,0,0,10
1208,213,6.8,0,1,46
453,196,6.6,0,0,18
463,244,7.6,1,0,8
1,239,5.8,0,0,70
1860,338,4.1,0,0,27
1034,341,5.8,0,0,20
1704,360,3.3,0,0,79
1550,238,3.9,0,0,28
309,160,7.6,1,0,86
256,22,1.1,0,0,14
748,321,3.4,0,0,11
1069,46,1.8,0,0,26
1188,256,4.1,0,0,51
772,434,6.8,0,0,52
1538,434,4.5,0,0,76
790,17,3.4,0,0,9
878,249,6.5,0,0,55
1779,434,2.3,0,0,56
10,474,3.5,0,1,25
1559,95,2.4,0,1,15
1405,157,6.6,0,0,88
246,199,7.5,1,0,67
645,105,4.1,0,1,75
1720,118,6.9,0,0,31
744,375,6.3,0,0,11
971,235,6.8,0,0,32
1226,232,7.3,1,1,62
1893,114,7.2,1,0,30
999,363,3.1,0,0,36
956,167,7.9,1,0,12
181,290,6.6,0,1,75
266,28,3.0,0,0,41
436,114,4.1,0,0,53
438,412,3.9,0,0,38
1026,239,7.1,1,0,22
1168,435,3.4,0,0,39
1238,136,3.9,0,1,30
1077,64,1.0,0,0,10
1118,415,8.0,1,0,44
1445,348,6.6,0,0,16
1062,427,7.1,1,0,48
1568,212,3.5,0,0,22
1703,96,7.4,1,0,13
1720,382,6.8,0,0,9
129,289,3.7,0,0,65
1096,160,4.4,0,0,61
6,84,7.5,1,1,32
1440,72,4.4,0,0,24
1704,319,6.7,0,0,51
1484,335,2.6,0,0,79
363,296,3.9,0,0,26
1807,93,6.6,0,0,39
1398,293,1.7,0,1,69
1828,354,4.0,0,0,24
790,99,8.1,1,0,19
362,164,2.7,0,0,64
490,276,6.7,0,0,58
1030,23,3.6,0,0,74
1559,87,2.9,0,0,40
1173,150,4.0,0,0,52
14,300,3.7,0,0,8
1746,261,7.3,1,0,83
355,47,4.2,0,0,25
1103,447,6.3,0,0,36
682,130,3.9,0,0,35
22,126,3.7,0,0,12
1799,212,3.6,0,0,14
252,205,4.0,0,0,67
465,306,7.2,1,0,49
394,95,4.0,0,0,36
530,187,7.2,1,1,41
1171,282,7.0,0,1,55
522,213,4.8,0,0,35
223,104,3.0,0,0,84
792,43,4.3,0,0,45
1372,153,3.2,0,1,59
732,439,8.1,1,0,24
629,391,7.2,1,0,71
84,261,6.9,0,0,57
550,259,3.8,0,0,9
1205,311,7.4,1,0,73
1364,496,6.9,0,0,7
1319,52,4.1,0,0,66
728,457,6.9,0,0,15
679,247,3.2,0,0,88
1082,428,7.7,1,0,72
327,238,4.3,0,0,89
501,284,4.0,0,0,73
1212,47,2.5,0,0,31
1602,487,6.5,0,0,56
115,168,5.1,0,0,43
219,197,1.6,0,0,82
1450,287,6.0,0,0,73
294,297,4.3,0,0,10
989,45,1.1,0,0,26
239,199,4.0,0,0,46
642,154,2.1,0,1,50
1439,154,7.3,1,0,76
1059,272,7.6,1,0,20
537,335,6.7,0,0,77
914,178,6.9,0,0,8
1434,279,4.2,0,0,33
913,218,6.3,0,0,20
908,325,6.5,0,0,51
1668,498,4.2,0,0,72
1815,324,4.3,0,0,45
1773,105,3.3,0,1,60
82,94,6.9,0,0,69
1952,66,4.5,0,0,51
1425,171,4.9,0,0,29
902,272,5.2,0,0,82
795,19,7.1,1,0,31
757,250,3.0,0,1,87
574,169,7.3,1,0,54
1971,481,4.4,0,0,89
244,239,3.8,0,0,40
1245,497,6.5,0,0,52
187,450,5.2,0,0,57
1520,22,4.0,0,1,66
1089,292,6.9,0,0,10
212,238,4.1,0,0,56
1447,419,5.2,0,0,37
709,337,7.1,1,1,49
1916,183,6.7,0,0,47
306,468,3.6,0,0,59
1297,361,7.2,1,0,40
724,81,6.8,0,0,86
1592,179,7.6,1,0,41
542,374,3.7,0,0,88
1429,436,7.1,1,0,36
1499,56,3.2,0,0,20
661,376,1.0,0,1,59
1840,70,5.7,0,0,30
490,415,6.6,0,0,89
1973,345,7.7,1,1,18
943,346,3.9,0,0,15
850,157,2.8,0,0,36
1518,186,6.5,0,0,60
509,28,4.3,0,0,78
1208,309,4.8,0,0,30
1012,351,2.2,0,1,7
438,456,7.1,1,0,89
1565,489,4.3,0,0,14
574,359,6.9,0,0,23
1023,91,4.1,0,1,79
1742,261,4.3,0,1,51
1189,328,7.1,1,0,42
1185,390,5.3,0,1,13
1385,321,6.9,0,0,51
701,403,6.1,0,0,26
1877,83,3.5,0,0,36
1879,219,4.4,0,0,44
851,415,4.4,0,0,38
1553,371,5.1,0,0,58
1428,190,7.5,1,0,49
84,243,4.0,0,0,59
1111,180,3.1,0,0,15
1376,246,4.5,0,0,77
158,299,4.4,0,0,44
34,255,7.4,1,0,63
215,242,3.7,0,0,88
1746,426,3.8,0,0,49
266,8,3.9,0,1,25
1729,311,7.5,1,0,34
1680,489,4.4,0,0,39
509,409,6.6,0,0,73
1451,390,4.4,0,0,88
848,88,1.2,0,1,83
781,329,4.7,0,0,43
1337,309,3.6,0,0,67
721,42,6.5,0,0,23
445,374,5.6,0,1,29
1828,142,4.2,0,0,87
416,25,6.7,0,0,52
863,173,7.6,1,1,54
1664,341,3.4,0,0,17
1132,331,4.5,0,0,75
988,200,4.8,0,0,18
1990,461,2.8,0,0,67
1442,343,2.8,0,0,66
705,71,3.9,0,1,87
478,176,1.6,0,1,79
1350,445,4.2,0,0,45
442,283,6.1,0,0,41
368,486,4.7,0,1,46
1885,471,7.1,1,0,84
851,85,3.9,0,0,79
589,361,4.8,0,0,44
1518,267,7.3,1,0,70
428,126,4.1,0,0,67
1370,12,4.0,0,0,73
1098,363,3.8,0,0,45
1567,142,7.4,1,1,50
1724,353,8.0,1,0,75
1391,336,3.7,0,0,64
104,412,4.1,0,1,51
1440,103,6.5,0,0,80
557,64,3.9,0,0,81
247,329,6.9,0,0,64
743,73,3.5,0,0,70
2000,393,3.1,0,0,25
1514,144,7.7,1,0,40
570,334,7.2,1,0,23
909,122,3.9,0,0,46
215,489,3.8,0,0,9
1514,1,4.0,0,0,22
1886,328,7.7,1,0,16
1441,358,7.1,1,0,68
1973,331,3.6,0,0,65
666,172,1.5,0,1,53
778,317,7.5,1,0,51
1327,418,7.3,1,1,69
1276,76,4.0,0,0,72
1364,336,7.1,1,0,49
66,388,4.3,0,0,13
1110,84,6.9,0,0,51
270,223,3.6,0,0,54
1694,285,3.7,0,0,19
1791,397,2.3,0,1,12
1680,297,3.3,0,0,22
1029,408,6.5,0,0,16
1515,239,6.5,0,0,17
521,450,6.6,0,0,22
1144,432,7.1,1,0,87
567,179,6.7,0,0,46
665,447,7.1,1,0,15
1061,5,7.9,1,0,18
316,172,4.4,0,0,21
1856,249,7.4,1,0,16
191,63,7.1,1,0,39
683,109,7.2,1,0,38
1428,195,6.8,0,0,23
1728,22,1.0,0,0,82
941,11,3.5,0,1,31
1570,140,6.2,0,0,12
1782,19,4.1,0,0,30
1032,368,4.4,0,1,51
1480,224,7.7,1,0,26
1411,189,4.1,0,0,60
1724,124,7.1,1,0,24
1041,159,3.4,0,0,32
278,125,3.9,0,0,88
667,324,4.1,0,0,17
773,186,7.2,1,0,86
1738,74,4.3,0,0,20
840,129,2.0,0,1,72
1077,265,5.2,0,1,62
1669,56,4.5,0,0,87
329,98,1.0,0,0,21
577,327,6.8,0,0,64
1178,234,7.4,1,0,83
1154,416,3.5,0,0,40
208,95,7.2,1,0,14
136,98,3.7,0,0,60
1437,500,6.3,0,1,25
717,46,6.7,0,0,11
929,211,3.9,0,0,23
88,247,4.0,0,0,86
1405,483,3.4,0,0,52
639,156,3.2,0,0,28
1860,496,2.0,0,0,70
119,496,2.8,0,0,56
1401,30,7.1,1,0,22
399,397,3.3,0,1,61
321,160,4.3,0,0,36
1346,402,3.1,0,0,24
1029,325,7.5,1,0,38
1912,142,7.0,1,0,21
1799,461,4.4,0,0,36
1029,129,6.6,0,0,70
1142,448,3.3,0,0,16
1181,31,4.5,0,0,63
599,123,4.5,0,0,43
314,28,3.1,0,1,83
1342,225,4.4,0,0,84
40,169,1.0,0,1,10
290,318,6.8,0,0,77
992,279,4.5,0,0,27
1100,298,7.2,1,0,55
1883,498,4.0,0,0,19
304,424,4.5,0,0,87
496,9,4.2,0,0,79
576,350,1.5,0,1,31
412,394,4.6,0,0,32
914,68,6.5,0,0,21
1815,169,4.5,0,0,85
52,137,4.8,0,1,36
300,446,4.5,0,0,36
230,139,2.6,0,0,37
1186,396,7.8,1,0,48
948,5,4.3,0,0,65
833,308,5.2,0,0,56
1904,295,6.4,0,0,86
1041,220,2.8,0,0,73
624,24,6.1,0,0,10
556,321,6.9,0,0,88
994,156,4.2,0,0,30
807,375,3.8,0,0,87
241,324,3.0,0,0,89
1590,90,5.5,0,1,65
1147,374,3.7,0,0,24
1027,18,6.9,0,0,58
488,299,6.7,0,0,13
1903,202,3.5,0,0,27
378,165,3.8,0,0,38
1721,425,4.3,0,1,47
1094,280,6.5,0,0,62
1423,493,3.8,0,0,33
345,131,6.4,0,0,45
1312,254,6.9,0,0,10
1540,497,5.8,0,0,40
667,15,4.4,0,0,67
364,108,7.3,1,0,71
510,160,1.0,0,0,72
1824,394,6.7,0,0,51
152,259,4.1,0,1,21
622,143,5.0,0,1,60
844,426,5.2,0,0,67
98,126,7.3,1,0,85
1309,154,6.8,0,0,67
1394,454,6.6,0,0,9
1953,298,6.4,0,0,64
1081,482,4.6,0,0,68
959,76,4.0,0,0,61
154,269,4.0,0,0,28
1364,363,6.5,0,0,58
339,423,7.0,1,0,12
407,138,2.5,0,1,76
261,247,2.5,0,0,49
1716,473,5.9,0,0,18
940,182,6.6,0,1,38
1181,174,2.6,0,0,31
1333,478,5.8,0,1,88
1247,211,4.9,0,0,41
1207,303,5.8,0,0,9
1221,315,7.8,1,0,24
234,488,4.2,0,0,72
1780,409,7.5,1,0,78
1691,378,4.3,0,0,72
1379,282,6.7,0,0,86
1932,130,7.3,1,0,32
1057,24,6.6,0,0,14
1621,367,3.8,0,0,19
851,221,7.3,1,0,38
358,176,4.7,0,0,57
256,419,2.8,0,1,76
52,437,1.1,0,1,9
1775,94,6.5,0,1,52
863,317,4.0,0,0,76
1394,404,7.4,1,0,64
250,183,3.4,0,0,30
1741,89,2.6,0,0,11
1213,91,4.1,0,0,84
1863,165,7.2,1,0,47
1569,93,7.6,1,0,87
1933,390,4.3,0,0,15
919,199,2.0,0,0,7
1326,62,6.4,0,0,89
517,349,7.0,1,0,72
465,301,6.8,0,0,49
136,330,6.4,0,0,17
156,481,3.7,0,0,52
668,244,1.6,0,1,72
278,242,2.5,0,1,14
772,271,6.9,0,0,45
1400,76,7.6,1,0,24
703,308,6.1,0,0,48
1373,230,7.7,1,0,45
1947,334,4.2,0,0,78
73,213,7.0,1,0,41
1682,183,7.5,1,0,78
1969,392,4.0,0,0,33
916,38,6.9,0,0,48
1622,357,3.5,0,0,45
906,157,4.5,0,0,8
1106,156,4.3,0,0,38
1947,310,3.7,0,1,37
1138,24,6.9,0,0,52
731,481,4.0,0,0,70
1822,236,5.7,0,0,36
874,235,6.7,0,0,18
835,143,6.9,0,0,22
561,366,7.4,1,0,12
170,401,6.5,0,0,55
1801,207,6.7,0,0,74
1844,472,7.4,1,0,28
180,5,4.2,0,0,38
1772,147,3.6,0,0,32
839,288,4.4,0,0,50
1306,189,6.9,0,0,51
1567,126,7.4,1,0,37
367,317,6.8,0,0,58
564,332,3.1,0,0,68
1434,323,7.6,1,0,13
1808,472,7.4,1,0,71
246,475,7.3,1,0,80
1049,338,1.0,0,1,38
818,493,7.0,1,1,20
387,472,4.3,0,0,22
887,189,7.7,1,0,61
786,455,6.9,0,0,48
775,388,3.5,0,0,28
597,466,4.6,0,0,40
499,155,7.0,1,0,62
1175,299,5.0,0,1,74
565,467,4.1,0,0,16
1802,414,6.3,0,1,42
1234,172,8.3,1,0,10
1420,124,7.7,1,0,19
124,68,6.9,0,0,15
1802,125,3.5,0,0,78
1354,54,3.8,0,1,44
739,136,7.0,1,0,11
632,371,3.0,0,0,32
1803,162,6.3,0,0,27
883,410,4.0,0,0,11
9,119,7.3,1,0,64
1802,78,1.0,0,0,43
1193,230,5.1,0,0,86
1085,331,2.0,0,1,43
1449,5,3.8,0,0,58
1553,90,6.8,0,0,26
1383,97,3.9,0,0,13
1886,322,6.8,0,0,14
90,488,4.2,0,0,11
488,282,6.7,0,0,72
435,119,4.2,0,0,33
1320,1,4.7,0,0,80
1557,156,1.0,0,0,26
756,377,5.3,0,0,62
1844,68,4.3,0,0,37
49,181,3.5,0,0,24
1676,72,5.1,0,0,11
1287,143,4.3,0,0,65
564,417,4.1,0,0,68
59,258,6.3,0,0,45
4,3,7.6,1,0,16
369,27,7.3,1,0,86
1035,68,6.9,0,0,83
1493,15,3.8,0,0,26
1764,30,6.7,0,0,60
1722,207,7.0,1,0,73
929,422,3.7,0,0,82
1113,354,3.9,0,0,23
1665,14,3.7,0,0,10
756,66,3.8,0,0,58
353,176,5.1,0,0,76
1084,414,7.1,1,0,73
628,323,3.8,0,0,16
550,380,7.3,1,0,78
447,197,5.1,0,0,49
734,60,7.0,1,0,17
1059,255,6.1,0,0,27
1189,28,6.9,0,0,79
1373,124,7.1,1,0,39
439,165,4.3,0,0,11
82,119,4.3,0,0,48
1327,215,3.6,0,0,72
592,442,6.9,0,0,8
113,294,3.9,0,0,49
1121,185,4.9,0,1,54
189,82,2.1,0,0,37
1129,381,7.3,1,0,78
1697,133,1.9,0,1,29
941,27,6.6,0,0,62
382,250,3.3,0,0,67
122,239,4.5,0,0,42
1574,72,4.7,0,0,89
228,225,5.8,0,1,34
1498,363,3.6,0,0,86
1669,174,3.8,0,0,47
1634,172,4.1,0,0,60
196,217,5.3,0,0,48
1454,25,2.9,0,0,28
880,137,5.4,0,1,67
677,429,2.7,0,0,42
1179,145,6.9,0,0,10
1923,19,3.1,0,0,89
844,148,7.0,1,1,35
1604,66,3.7,0,0,28
1092,235,4.6,0,0,41
1995,98,1.0,0,0,49
227,241,3.3,0,0,57
228,194,7.3,1,0,64
1325,118,7.0,0,0,28
1588,181,6.6,0,0,37
102,230,3.6,0,0,73
1728,211,5.4,0,0,83
1750,127,3.5,0,0,78
216,90,4.3,0,0,58
1906,446,3.7,0,1,39
140,304,6.1,0,0,88
1978,324,3.8,0,0,42
862,240,5.1,0,0,62
525,380,5.3,0,0,13
1048,189,7.5,1,0,16
11,296,4.7,0,0,10
770,461,4.6,0,1,48
359,42,4.2,0,0,73
1636,444,3.4,0,0,29
765,76,7.0,0,0,18
1916,480,4.0,0,0,51
1590,366,3.8,0,0,78
13,222,2.4,0,0,48
1635,220,7.0,0,0,54
1913,408,2.7,0,1,76
85,237,3.8,0,0,39
1911,266,7.2,1,0,14
795,164,3.9,0,0,30
1701,297,1.0,0,0,26
220,173,4.8,0,0,75
608,52,6.9,0,0,82
1376,281,7.7,1,0,87
1563,245,6.9,0,0,44
1443,302,5.4,0,0,9
646,253,3.9,0,0,85
1086,319,4.2,0,0,66
1129,239,3.5,0,1,39
1996,74,7.1,1,0,68
513,79,7.0,1,0,73
1892,208,3.6,0,0,69
438,492,3.9,0,0,18
1467,404,5.2,0,0,38
1351,214,3.8,0,0,77
1092,180,3.9,0,0,52
1705,389,6.1,0,1,14
1178,330,7.0,0,0,59
1868,468,1.0,0,0,35
515,481,1.3,0,0,15
1793,240,3.5,0,0,55
655,442,7.1,1,0,82
765,40,3.7,0,0,74
1927,431,4.4,0,0,28
1343,174,1.0,0,0,28
539,376,5.2,0,0,28
249,181,6.5,0,0,37
500,299,7.6,1,0,59
1413,130,3.7,0,0,79
1158,186,7.3,1,0,67
1001,312,1.0,0,0,70
975,395,7.8,1,0,53
1148,70,7.2,1,0,18
1991,487,6.7,0,0,56
1679,59,7.0,0,1,34
1896,51,7.3,1,0,39
1665,85,4.1,0,0,51
841,80,4.3,0,0,67
1188,103,6.2,0,0,81
1005,100,4.3,0,0,53
1740,149,4.0,0,0,60
525,189,7.0,0,1,33
898,10,8.0,1,0,30
784,337,5.2,0,0,88
1201,388,3.6,0,0,66
368,43,4.1,0,1,46
480,469,7.5,1,0,34
142,440,1.3,0,0,84
1783,473,4.1,0,0,85
377,73,5.9,0,0,76
732,460,4.4,0,0,69
1468,403,5.9,0,0,26
1652,98,4.3,0,0,45
1773,494,2.5,0,1,49
788,340,3.1,0,0,31
548,226,2.2,0,0,15
1363,335,6.9,0,0,52
1536,219,3.5,0,0,21
1809,393,1.8,0,1,49
851,366,6.3,0,0,65
1054,267,4.1,0,0,47
1238,251,3.6,0,0,61
885,189,3.6,0,0,24
79,34,3.7,0,0,55
1472,199,2.6,0,0,83
183,433,3.5,0,0,65
83,93,7.0,0,0,75
1001,444,4.7,0,0,17
792,476,3.8,0,0,9
131,231,7.3,1,0,37
362,249,7.7,1,0,51
609,316,4.8,0,0,27
1222,112,4.0,0,0,87
1362,459,5.2,0,0,31
1991,177,7.5,1,0,69
1613,88,7.7,1,0,84
441,201,4.0,0,0,12
705,217,3.7,0,0,23
955,285,4.5,0,1,64
1461,214,4.1,0,0,44
373,141,6.3,0,0,35
1786,61,6.5,0,0,24
1325,21,6.9,0,0,77
1154,299,7.2,1,0,35
800,173,3.7,0,0,9
39,307,4.6,0,0,52
194,6,3.7,0,0,85
115,239,5.5,0,0,47
1072,224,7.4,1,0,29
1226,142,7.0,0,0,82
1689,65,3.2,0,1,56
129,490,3.6,0,0,50
873,350,3.9,0,0,78
1232,65,3.7,0,0,21
1714,262,2.9,0,0,35
1496,46,3.0,0,0,30
1399,382,6.7,0,0,67
1513,127,7.9,1,0,47
1333,87,3.9,0,1,57
1607,382,7.2,1,0,47
1469,286,3.3,0,1,59
1791,361,2.9,0,1,55
1073,111,1.1,0,1,50
1607,125,4.2,0,0,66
1845,220,2.0,0,0,31
1346,306,3.5,0,0,46
390,64,8.2,1,0,82
173,338,4.6,0,0,52
959,129,6.7,0,0,88
1009,193,7.3,1,0,62
1206,48,7.2,1,0,53
250,225,6.7,0,0,81
673,168,6.1,0,0,14
243,209,7.3,1,0,88
1458,475,5.7,0,0,60
380,487,7.7,1,0,86
769,204,7.0,1,0,36
1149,271,7.0,0,0,69
1606,38,6.1,0,1,57
373,222,7.4,1,0,37
1616,358,1.6,0,0,32
534,349,4.4,0,0,79
887,266,3.9,0,0,65
1973,168,3.6,0,0,12
132,245,7.1,1,0,18
867,145,7.0,0,0,76
1899,164,4.3,0,0,86
1891,462,4.2,0,1,77
474,376,1.0,0,1,71
1087,56,4.6,0,0,71
1437,77,1.5,0,0,80
229,284,7.0,0,0,57
1932,264,4.7,0,0,43
1291,17,4.1,0,0,59
451,386,7.2,1,0,88
1373,2,4.0,0,0,37
629,369,4.5,0,0,60
1695,467,6.1,0,0,31
1699,57,7.2,1,0,39
309,122,4.8,0,0,18
1367,497,4.6,0,0,33
804,315,7.4,1,0,9
734,121,5.1,0,0,69
252,226,7.5,1,1,11
1114,6,3.5,0,1,50
1168,199,2.2,0,0,79
751,407,3.9,0,0,37
529,137,3.3,0,0,12
1734,448,3.1,0,0,24
1440,496,4.1,0,0,35
928,153,4.5,0,0,26
980,10,3.8,0,0,25
1427,245,4.3,0,0,66
1674,319,6.5,0,0,63
962,335,3.5,0,0,72
1702,470,3.1,0,0,84
1989,280,1.2,0,1,89
817,496,6.0,0,1,30
1747,223,6.6,0,0,87
1992,250,3.1,0,0,17
990,475,6.8,0,0,23
488,90,3.6,0,0,32
1967,153,3.8,0,0,26
1471,208,4.2,0,0,58
1618,10,4.4,0,0,10
1239,391,4.5,0,0,71
636,285,6.2,0,0,14
581,1,3.8,0,0,77
1582,108,6.9,0,0,88
1448,252,2.6,0,0,67
1531,486,7.3,1,0,36
30,215,7.5,1,0,62
723,317,3.9,0,0,17
1420,342,4.2,0,0,30
601,9,3.6,0,0,16
1539,19,6.8,0,0,8
437,400,6.8,0,0,66
1146,408,7.7,1,0,22
356,99,4.6,0,1,16
850,237,3.8,0,0,89
100,3,7.8,1,0,54
177,427,7.1,1,0,74
1273,382,4.8,0,0,34
206,308,4.4,0,0,40
895,361,2.1,0,1,14
1650,5,4.5,0,0,79
860,121,1.3,0,0,72
230,410,6.6,0,0,47
51,147,4.3,0,1,51
493,256,7.6,1,0,31
946,129,4.0,0,0,61
544,267,3.0,0,0,37
398,447,6.6,0,0,60
1242,470,4.4,0,0,41
1902,158,1.2,0,1,21
153,20,1.0,0,0,58
855,469,4.6,0,1,7
862,382,7.2,1,0,24
589,300,6.9,0,0,81
1074,379,6.5,0,0,23
1404,120,7.5,1,0,76
371,184,4.2,0,0,83
954,172,3.9,0,0,69
615,373,5.5,0,0,20
125,90,3.8,0,1,64
883,153,7.1,1,1,76
1360,3,3.8,0,0,24
1718,331,4.8,0,0,82
1853,316,4.3,0,1,74
450,300,6.9,0,0,35
176,420,7.7,1,0,53
1662,171,1.0,0,0,12
1808,444,7.3,1,0,36
1669,394,3.4,0,0,17
998,191,2.1,0,0,47
1980,200,7.5,1,0,86
1471,259,6.8,0,0,24
1333,368,4.0,0,0,81
1597,434,8.1,1,0,29
1724,440,4.7,0,0,23
1631,90,4.7,0,0,73
936,424,4.5,0,0,59
1877,483,4.0,0,0,29
1434,99,4.7,0,1,81
1130,46,3.4,0,0,88
336,211,5.4,0,0,76
377,162,6.7,0,0,29
1940,275,3.3,0,0,35
1170,69,4.1,0,0,61
1668,223,6.2,0,0,18
146,264,4.5,0,0,65
1367,451,7.3,1,0,56
1749,199,1.8,0,0,45
834,359,7.3,1,0,22
1400,90,3.2,0,0,42
1042,407,3.0,0,0,48
1895,236,4.6,0,0,22
816,462,4.3,0,0,72
1055,295,3.6,0,0,70
924,388,4.2,0,0,76
442,342,7.0,0,0,33
386,438,5.9,0,0,78
738,360,1.9,0,1,39
1059,438,4.0,0,0,75
997,260,4.2,0,0,53
1099,366,6.6,0,0,16
679,458,6.6,0,0,66
584,128,4.7,0,0,55
179,28,3.5,0,0,42
750,478,4.9,0,0,53
1371,285,4.4,0,0,69
758,349,6.8,0,0,57
1393,37,2.5,0,1,44
251,53,6.5,0,1,59
715,375,3.7,0,0,41
1552,269,4.8,0,0,17
87,130,7.4,1,0,53
1969,79,1.1,0,0,39
1900,425,4.1,0,0,45
610,34,5.3,0,0,75
1092,191,3.6,0,0,15
1853,404,6.2,0,0,18
1895,238,3.2,0,0,88
595,142,7.2,1,0,25
822,255,4.5,0,1,84
485,436,5.6,0,0,58
1631,71,3.5,0,0,33
1053,18,3.3,0,0,67
756,175,5.8,0,0,55
1423,18,4.1,0,1,28
1011,204,6.1,0,0,64
1155,30,7.4,1,0,52
1171,127,3.8,0,1,20
314,136,4.9,0,0,24
1785,470,1.9,0,1,62
996,210,4.6,0,0,78
117,264,4.6,0,0,51
948,432,3.8,0,0,57
1668,376,3.9,0,0,15
208,231,7.1,1,0,37
1421,384,1.0,0,1,46
414,266,5.9,0,0,81
1717,349,6.8,0,0,87
166,370,7.1,1,0,21
351,61,6.7,0,0,17
1915,454,4.0,0,0,85
1117,134,4.9,0,0,79
1558,225,2.5,0,0,46
647,110,6.9,0,0,47
1331,423,7.3,1,0,89
171,69,6.2,0,0,49
827,310,7.1,1,0,85
742,410,7.1,1,1,50
393,42,3.9,0,0,87
1232,314,7.6,1,0,17
1126,473,6.0,0,0,72
1857,244,3.4,0,0,60
73,69,4.9,0,0,69
94,435,7.2,1,0,63
177,312,6.7,0,0,15
1261,278,7.2,1,0,41
169,319,6.7,0,0,71
1518,449,4.3,0,0,69
1911,152,7.3,1,0,78
675,297,4.2,0,0,26
440,244,3.6,0,0,14
724,224,7.5,1,0,9
642,22,1.3,0,1,76
1000,199,3.5,0,0,59
1075,412,6.6,0,0,75
1993,281,5.1,0,0,72
1395,40,6.6,0,0,12
1049,103,2.5,0,0,74
1575,336,2.8,0,0,72
567,72,4.3,0,0,7
678,60,3.6,0,0,20
1743,88,4.7,0,0,59
640,146,2.9,0,0,15
310,419,5.7,0,0,38
212,333,4.4,0,0,68
1966,304,2.5,0,1,17
25,296,4.1,0,0,81
108,330,3.6,0,0,46
223,469,3.4,0,0,25
1550,485,4.2,0,1,49
1335,236,3.8,0,1,71
242,162,4.8,0,1,24
392,89,2.2,0,0,7
1359,399,6.1,0,1,83
1557,177,5.6,0,0,15
788,340,1.7,0,0,51
917,233,3.3,0,0,60
854,171,6.8,0,0,10
633,63,8.0,1,0,64
1462,337,6.8,0,0,77
264,105,4.4,0,0,41
978,115,5.2,0,1,40
1412,197,4.8,0,0,84
449,317,6.6,0,1,44
585,225,6.6,0,0,87
1980,215,3.9,0,0,75
649,152,3.5,0,0,36
1210,168,6.6,0,0,19
1791,224,5.2,0,0,68
406,253,4.7,0,0,12
547,411,3.9,0,0,46
1038,74,3.5,0,0,64
